iter	Logloss
157	0.4592905192
158	0.4587901874
159	0.4585551165
160	0.4581747264
161	0.4579436065
162	0.4577438795
163164	0.45530231164165	0.45504396165166	0.45478627166167	0.45453662167168	0.45419783168169	0.45389411169170	0.45338180170171	0.45291712171172	0.45259230172173	0.45225025173174	0.4521765042
175	0.4520484992
176	0.4516771595
177	0.4513832579
178	0.4510542679
179	0.45070304179180	0.45026818180181	0.44994709181182	0.44966453182183	0.4495243183184	0.44923876184185	0.4489278835
186	0.4485194535
187	0.4482107768
188	0.4478712398
189	0.4475998143
190	0.4474641388
191	0.4472260086
192	0.4469311015
193	0.4465724839
194	0.4463234321
195	0.446096846
196	0.4458895065
197	0.4455736717
198	0.4452157378
199	0.4448992862
200	0.4446182456
201	0.4444397
202	0.4441528215
203	0.4438254259
204	0.4434304799
205	0.4429414661
206	0.4427673324
207	0.442460178
208	0.4420714312
209	0.4418658372
210	0.4415177251
211	0.4410271188
212	0.4406722553
213	0.4404831757
214	0.4401409792
215	0.4397381822
216	0.4393891972
217	0.4390257046
218	0.4388449053
219	0.438368399
220	0.4381010002
221	0.4376781062
222	0.4373378969
223	0.4369953869
224	0.436737802
225	0.4364904537
226	0.4363002314
227	0.4360892037
228	0.4356059487
229	0.4352567675
230	0.4348706248
231	0.434658675
232	0.4343415105
233	0.4340458751
234	0.433847907
235	0.4335713219
236	0.4333590049
237	0.4330832896
238	0.4328979623
239	0.4325509022
240	0.4322626659
241	0.4319170854
242	0.4314886804
243	0.431260309
244	0.4309209978
245	0.43063377
246	0.4303890167
247	0.4299342033
248	0.4293517277
249	0.4290380833
250	0.4288269023
251	0.4284457244
252	0.4281680929
253	0.4278661242
254	0.4276873688
255	0.427415866
256	0.4270780759
257	0.4266170425
258	0.4263449492
259	0.4261315211
260	0.4257456312
261	0.4252556863
262	0.4249552388
263	0.4245530764
264	0.4243073789
265	0.4238582726
266	0.4233464169
267	0.4230923703
268	0.4227674583
269	0.4223774455
270	0.4219522144
271	0.4216162019
272	0.4211578146
273	0.4207019186
274	0.4202476753
275	0.4197056337
276	0.4194517578
277	0.4192259872
278	0.4186860928
279	0.4183783739
280	0.4180605262
281	0.4176666267
282	0.4173425447
283	0.4168982882
284	0.4166344453
285	0.4163153631
286	0.415859155
287	0.4153801628
288	0.414986129
289	0.4145834124
290	0.4142824474
291	0.4140635125
292	0.4137049934
293	0.4133925308
294	0.4131807628
295	0.4126843174
296	0.4123567943
297	0.4120763755
298	0.4118209382
299	0.4116231354
300	0.4113051286
301	0.4108728211
302	0.4106232723
303	0.410412222
304	0.4102192848
305	0.409838098
306	0.4096489164
307	0.4094853926
308	0.4092382722
309	0.4087984428
310	0.4085213252
311	0.4081017991
312	0.4078421798
313	0.4076326572
314	0.4073602973
315	0.4070523462
316	0.4068288898
317	0.4065278993
318	0.4062818815
319	0.4060185795
320	0.4057670994
321	0.4052998757
322	0.4050193413
323	0.4047977626
324	0.4046337877
325	0.4044422448
326	0.4041286946
327	0.4038319916
328	0.4035483005
329	0.4032637165
330	0.4030829382
331	0.4029300422
332	0.4026184974
333	0.4021556501
334	0.4017911672
335	0.4016172399
336	0.4012388898
337	0.400961707
338	0.4007037905
339	0.4004224055
340	0.4000235856
341	0.3996941011
342	0.3994025117
343	0.3991518529
344	0.3988603134
345	0.3985600433
346	0.398342352
347	0.3981135937
348	0.3978554067
349	0.3972159126
350	0.3967658513
351	0.3965752205
352	0.3963085328
353	0.396052996
354	0.3955643076
355	0.395395345
356	0.3951172036
357	0.3948772236
358	0.3945289954
359	0.3943594033
360	0.3938959991
361	0.3936064097
362	0.3934671006
363	0.3932105398
364	0.3929946364
365	0.3927245406
366	0.3922758271
367	0.3919968123
368	0.3916550238
369	0.3915409419
370	0.3911417964
371	0.3909298682
372	0.3906269139
373	0.3904036403
374	0.3900899088
375	0.3897762354
376	0.3894262025
377	0.3890647057
378	0.3887840344
379	0.388640362
380	0.3884054764
381	0.3881806165
382	0.3879326039
383	0.3877110823
384	0.3873853153
385	0.3870434858
386	0.3867518368
387	0.3866025061
388	0.3863862319
389	0.3860583451
390	0.3858742231
391	0.3856257955
392	0.3854712224
393	0.3850550547
394	0.3848141668
395	0.3844859584
396	0.3842587976
397	0.3841044592
398	0.3838201153
399	0.3837594534
400	0.3834342846
401	0.3832537857
402	0.3831714704
403	0.3827982418
404	0.382645327
405	0.3823499217
406	0.3820300908
407	0.3818169453
408	0.3814481645
409	0.381131787
410	0.3810203699
411	0.3808208116
412	0.3805086952
413	0.3803965733
414	0.3801867023
415	0.3800061442
416	0.3795464194
417	0.3792370814
418	0.3790511886
419	0.378842295
420	0.3786528089
421	0.3784942033
422	0.3781949123
423	0.377981346
424	0.377828009
425	0.3776497398
426	0.3775754084
427	0.3771843247
428	0.3768522965
429	0.3767376504
430	0.3765191382
431	0.3764807369
432	0.3763040495
433	0.3760763693
434	0.3758924113
435	0.3756532852
436	0.3754136681
437	0.375288655
438	0.3750363876
439	0.3746284772
440	0.3744489521
441	0.3742681044
442	0.3739442	0.3443	0.3736443	0.3444	0.3733444	0.3445	0.3730445	0.3446	0.3728446	0.3447	0.3727447	0.3448	0.3725448	0.3449	0.3723449	0.450	0.3721155228
451	0.37182451	0452	0.3717078289
453	0.3715168311
454	0.3712933737
455	0.3710455	0.456	0.37069456	0.457	0.37049457	0.458	0.37031458	0.459	0.37007459	0.460	0.36990460	0.461	0.36967461	0.462	0.36944462	0.463	0.36921463	0464	0.369003464	0465	0.368740465	0466	0.368401466	0467	0.368055467	468	0.3679305468	469	0.3677715469	470	0.3675669470	471	0.3674656471	472	0.367202472	0.3755092792
473	0.375307534
474	0.3748864261
475	0.3747750814
476	0.3745770735
477	0.3744395566
478	0.374064009
479	0.3737542685
480	0.3481	0.3653481	0.3733230308
482	0.3733183813
483	0.3730122498
484	0.3725775221
485	0.3725331916
486	0.3724101607
487	0.3723590643
488	0.3721547064
489	0.3721177582
490	0.3718055732
491	0.371726714
492	0.3717244698
493	0.3715383043
494	0.371300366
495	0.3710275411
496	0.37075068
497	0.3704940993
498	0.3702790295
499	0.3701356205
500	0.3698527369
501	0.3696171719
502	0.3695459343
503	0.36946504	0.504	0.36917505	0505	0.368992506	0506	0.368708507	0507	0.368473508	0.3596164579
509	0509	0.368024510	0.3592471961
511	0511	0.3675512	0.3512	0.3673513	0.3513	0.3672514	0.3514	0.3672515	0.3515	0.3668516	0.3516	0.3666517	0.3579726411
518	0.3579171409
519	0.3577591373
520	0.3576452374
521	0.3574994198
522	0.3573553331
523	0.3572768413
524	0.3571724091
525	0.3570395553
526	0.3568690721
527	0.3565585752
528	0.3563347989
529	0.3561828182
530	0.355895286
531	0.3558526304
532	0.3556447235
533	0.3555337256
534	0.3553701306
535	0.3550098734
536	0.3548945556
537	0.3548020782
538	0.3546629322
539	0.3544526977
540	0.354219407
541	0.3541148234
542	0.3540723015
543	0.3539793537
544	0.3538419758
545	0.3536664817
546	0.353401397
547	0.3530617718
548	0.3529322184
549	0.3528735869
550	0.3526306922
551	0.3525114324
552	0.3523668783
553	0.3522293178
554	0.3520350563
555	0.351961289
556	0.3517409145
557	0.3514282391
558	0.3512275154
559	0.3511068686
560	0.3509550501
561	0.3507576004
562	0.3505111996
563	0.3502620992
564	0.3500017982
565	0.3498578842
566	0.349582475
567	0.3493726175
568	0.349151837
569	0.348918491
570	0.3488285689
571	0.3486647877
572	0.3483563388
573	0.3481927742
574	0.3480720203
575	0.3479706611
576	0.3477459115
577	0.3476519239
578	0.347406501
579	0.3472772447
580	0.3470861961
581	0.3469860516
582	0.3468157839
583	0.3466732273
584	0.3465059727
585	0.3463280853
586	0.3460806887
587	0.3459780992
588	0.3457561441
589	0.3455796628
590	0.3453993936
591	0.3451995038
592	0.3451035677
593	0.3448904308
594	0.3447171593
595	0.3445509684
596	0.3443891204
597	0.344293647
598	0.3441503648
599	0.3440605374
600	0.3439134779
601	0.3437865412
602	0.3434537397
603	0.3432895173
604	0.3432685492
605	0.3431053689
606	0.3429072901
607	0.3427930956
608	0.342787321
609	0.3426972458
610	0.3424787277
611	0.3423774469
612	0.3421218512
613	0.3420088156
614	0.3418160183
615	0.3417044766
616	0.3414943987
617	0.3414174152
618	0.3412955011
619	0.3411789798
620	0.3410083123
621	0.3407857709
622	0.3406799093
623	0.3405170371
624	0.3403933185
625	0.3402362462
626	0.3401207893
627	0.3398534658
628	0.3396848456
629	0.3395657928
630	0.3394100449
631	0.3393125274
632	0.3392045712
633	0.3388907943
634	0.3387115757
635	0.3384213467
636	0.3383637327
637	0.3382578449
638	0.3380908778
639	0.3378354229
640	0.337725335
641	0.3376098884
642	0.3374522575
643	0.3373584262
644	0.337197025
645	0.3371426141
646	0.337020714
647	0.3367495055
648	0.3364911966
649	0.3364300488
650	0.3362606031
651	0.3361661129
652	0.3360160061
653	0.3359847804
654	0.3358549985
655	0.3358486395
656	0.3356432719
657	0.3354703355
658	0.3353290871
659	0.3351212653
660	0.3349386098
661	0.3348161363
662	0.3345315357
663	0.3344196627
664	0.3342897037
665	0.3342249028
666	0.3339874711
667	0.3337471052
668	0.3336488692
669	0.3335438493
670	0.3332959268
671	0.3331627812
672	0.3329685669
673	0.3327972032
674	0.3325633895
675	0.3323553447
676	0.3322362011
677	0.3320962146
678	0.3320034527
679	0.3317774016
680	0.3316554014
681	0.3314229233
682	0.3312947117
683	0.331153533
684	0.3309401905
685	0.3306500867
686	0.330617413
687	0.3304727674
688	0.3304284549
689	0.330294207
690	0.3301592964
691	0.3300233521
692	0.3297864987
693	0.3296754415
694	0.3295162292
695	0.329345594
696	0.3292789602
697	0.3291893128
698	0.3289957668
699	0.3288201856
